!SESSION 2024-07-08 10:38:41.249 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\17877\Vivado_Projects\project_clk_div_scale_auto

!ENTRY org.eclipse.ui 4 4 2024-07-08 10:38:47.745
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.072
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.074
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.086
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.102
!MESSAGE XSCT Command: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.301
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT command with result: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.320
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.1/data;C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 10:39:19.581
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:35.625
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:38.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.122
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.126
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, {"device": "7z020",
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:53.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:56.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:59.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.914
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:02.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:05.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.001
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.019
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.019
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.021
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.022
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.036
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.079
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:09.080
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.085
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.140
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:12.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:15.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:15.162
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:15.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:15.192
!MESSAGE XSCT Command: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.613
!MESSAGE XSCT command with result: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.683
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.684
!MESSAGE XSCT Command: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.691
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, clk_div_wrapper_0]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.692
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.694
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.704
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.705
!MESSAGE XSCT Command: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.708
!MESSAGE XSCT command with result: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:18.709
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.031
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.032
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.039
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.052
!MESSAGE XSCT Command: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.372
!MESSAGE XSCT command with result: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.373
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.413
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.510
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.532
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:03:19.572
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-09 13:03:19.574
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:10.531
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1515

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:10.536
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1515

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.544
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.549
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.560
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.561
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.562
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.563
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-37: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:04:11.571
